INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 2093        |
|    total_timesteps      | 13200       |
| train/                  |             |
|    approx_kl            | 0.012004829 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.8       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0435     |
|    std                  | 0.9         |
|    value_loss           | 8.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.23       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 45          |
|    time_elapsed         | 2140        |
|    total_timesteps      | 13500       |
| train/                  |             |
|    approx_kl            | 0.005364652 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.896       |
|    value_loss           | 8.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.24       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 46          |
|    time_elapsed         | 2187        |
|    total_timesteps      | 13800       |
| train/                  |             |
|    approx_kl            | 0.028619975 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0417     |
|    std                  | 0.892       |
|    value_loss           | 7.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.15        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 47           |
|    time_elapsed         | 2234         |
|    total_timesteps      | 14100        |
| train/                  |              |
|    approx_kl            | 0.0075124926 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0315      |
|    std                  | 0.888        |
|    value_loss           | 7.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.97       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 48          |
|    time_elapsed         | 2281        |
|    total_timesteps      | 14400       |
| train/                  |             |
|    approx_kl            | 0.021170903 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.883       |
|    value_loss           | 6.97        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.9          |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 49            |
|    time_elapsed         | 2328          |
|    total_timesteps      | 14700         |
| train/                  |               |
|    approx_kl            | -0.0046333545 |
|    clip_fraction        | 0.0545        |
|    clip_range           | 0.2           |
