INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00977   |
|    std                  | 0.123      |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 45         |
|    time_elapsed         | 187        |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.20331912 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00621   |
|    n_updates            | 6430       |
|    policy_gradient_loss | -0.0284    |
|    std                  | 0.124      |
|    value_loss           | 0.0161     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 46         |
|    time_elapsed         | 191        |
|    total_timesteps      | 14720      |
| train/                  |            |
|    approx_kl            | 0.23516433 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00572   |
|    n_updates            | 6440       |
|    policy_gradient_loss | -0.00991   |
|    std                  | 0.125      |
|    value_loss           | 0.0176     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 47         |
|    time_elapsed         | 195        |
|    total_timesteps      | 15040      |
| train/                  |            |
|    approx_kl            | 0.34499472 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0638    |
|    n_updates            | 6450       |
|    policy_gradient_loss | -0.0259    |
|    std                  | 0.126      |
|    value_loss           | 0.0167     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 48         |
|    time_elapsed         | 199        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.21131866 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0585     |
|    n_updates            | 6460       |
|    policy_gradient_loss | -0.00929   |
|    std                  | 0.126      |
|    value_loss           | 0.0164     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 49         |
|    time_elapsed         | 203        |
|    total_timesteps      | 15680      |
| train/                  |            |
|    approx_kl            | 0.28477582 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0263    |
|    n_updates            | 6470       |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.125      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 50         |
|    time_elapsed         | 207        |
|    total_timesteps      | 16000      |
| train/                  |            |
|    approx_kl            | 0.22737181 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.9       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0102     |
|    n_updates            | 6480       |
|    policy_gradient_loss | -0.00194   |
|    std                  | 0.124      |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 51         |
|    time_elapsed         | 212        |
|    total_timesteps      | 16320      |
| train/                  |            |
|    approx_kl            | 0.22064528 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00495   |
