INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Complete_Graph/Complete_Graph_tms_5X5_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Complete_Graph has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.020806007 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | -1.12e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.742       |
|    value_loss           | 4.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.68      |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 46         |
|    time_elapsed         | 240        |
|    total_timesteps      | 13800      |
| train/                  |            |
|    approx_kl            | 0.01903451 |
|    clip_fraction        | 0.0399     |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.3      |
|    explained_variance   | -9.04e+13  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.736      |
|    value_loss           | 3.96       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 47           |
|    time_elapsed         | 245          |
|    total_timesteps      | 14100        |
| train/                  |              |
|    approx_kl            | 0.0030615688 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0265      |
|    std                  | 0.731        |
|    value_loss           | 3.59         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.66         |
| time/                   |               |
|    fps                  | 57            |
|    iterations           | 48            |
|    time_elapsed         | 250           |
|    total_timesteps      | 14400         |
| train/                  |               |
|    approx_kl            | -0.0035484415 |
|    clip_fraction        | 0.0246        |
|    clip_range           | 0.2           |
|    entropy_loss         | -22           |
|    explained_variance   | -1.31e+13     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.5           |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.0252       |
|    std                  | 0.726         |
|    value_loss           | 3.21          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 49          |
|    time_elapsed         | 255         |
|    total_timesteps      | 14700       |
| train/                  |             |
|    approx_kl            | 0.009050538 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.9       |
|    explained_variance   | -6.45e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
