INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (11,)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.73       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 5890        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.4         |
|    value_loss           | 0.0375      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 42          |
|    time_elapsed         | 1938        |
|    total_timesteps      | 12600       |
| train/                  |             |
|    approx_kl            | 0.008015177 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | -2.33e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 5900        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.399       |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 43          |
|    time_elapsed         | 1985        |
|    total_timesteps      | 12900       |
| train/                  |             |
|    approx_kl            | 0.013663895 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 5910        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.4         |
|    value_loss           | 0.0355      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 44          |
|    time_elapsed         | 2032        |
|    total_timesteps      | 13200       |
| train/                  |             |
|    approx_kl            | 0.007182664 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | -3.03e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.399       |
|    value_loss           | 0.0431      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 45          |
|    time_elapsed         | 2079        |
|    total_timesteps      | 13500       |
| train/                  |             |
|    approx_kl            | 0.010400337 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | -2.69e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 5930        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.399       |
|    value_loss           | 0.0382      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.28      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 46         |
|    time_elapsed         | 2126       |
|    total_timesteps      | 13800      |
| train/                  |            |
|    approx_kl            | 0.03878372 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.65      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0268    |
|    n_updates            | 5940       |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.399      |
|    value_loss           | 0.0373     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 47          |
|    time_elapsed         | 2173        |
|    total_timesteps      | 14100       |
| train/                  |             |
|    approx_kl            | 0.008990528 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0095     |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.399       |
|    value_loss           | 0.0415      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.27        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 48           |
|    time_elapsed         | 2220         |
|    total_timesteps      | 14400        |
| train/                  |              |
|    approx_kl            | -0.002776905 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.62        |
|    explained_variance   | -2.49e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0337      |
|    n_updates            | 5960         |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.399        |
|    value_loss           | 0.0356       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 49          |
|    time_elapsed         | 2267        |
|    total_timesteps      | 14700       |
| train/                  |             |
|    approx_kl            | 0.021019435 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | -2.69e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00877    |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.398       |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.3        |
