INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00754   |
|    n_updates            | 11420      |
|    policy_gradient_loss | 0.009      |
|    std                  | 0.126      |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 45         |
|    time_elapsed         | 185        |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.24929476 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0595     |
|    n_updates            | 11430      |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.126      |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 46         |
|    time_elapsed         | 189        |
|    total_timesteps      | 14720      |
| train/                  |            |
|    approx_kl            | 0.30085722 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0371    |
|    n_updates            | 11440      |
|    policy_gradient_loss | -0.000605  |
|    std                  | 0.126      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 47         |
|    time_elapsed         | 193        |
|    total_timesteps      | 15040      |
| train/                  |            |
|    approx_kl            | 0.33432996 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00679    |
|    n_updates            | 11450      |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.125      |
|    value_loss           | 0.0136     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 48        |
|    time_elapsed         | 197       |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.4048365 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.5      |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0286    |
|    n_updates            | 11460     |
|    policy_gradient_loss | 0.000416  |
|    std                  | 0.125     |
|    value_loss           | 0.0149    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 49        |
|    time_elapsed         | 201       |
|    total_timesteps      | 15680     |
| train/                  |           |
|    approx_kl            | 0.3053109 |
|    clip_fraction        | 0.743     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0303    |
|    n_updates            | 11470     |
|    policy_gradient_loss | -0.000956 |
|    std                  | 0.124     |
|    value_loss           | 0.015     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 50         |
|    time_elapsed         | 206        |
|    total_timesteps      | 16000      |
| train/                  |            |
|    approx_kl            | 0.25699037 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00772    |
|    n_updates            | 11480      |
|    policy_gradient_loss | 0.0142     |
|    std                  | 0.124      |
|    value_loss           | 0.0155     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 51         |
|    time_elapsed         | 210        |
|    total_timesteps      | 16320      |
| train/                  |            |
|    approx_kl            | 0.23971081 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0361     |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.123      |
|    value_loss           | 0.0149     |
