/home/idoye/PycharmProjects/Research_Implementing/venv/lib/python3.7/site-packages/stable_baselines3/common/cmd_util.py:6: FutureWarning: Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.
  "Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.", FutureWarning
INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/static_routing/../TMs_DB/GRnet_66/GRnet_66_tms_36X36_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 89.2       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0537    |
|    std                  | 0.942      |
|    value_loss           | 173        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 45          |
|    time_elapsed         | 5184        |
|    total_timesteps      | 18000       |
| train/                  |             |
|    approx_kl            | 0.073919296 |
|    clip_fraction        | 0.611       |
|    clip_range           | 0.2         |
|    entropy_loss         | -179        |
|    explained_variance   | -1.01e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 40          |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0666     |
|    std                  | 0.941       |
|    value_loss           | 150         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -50.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 46         |
|    time_elapsed         | 5298       |
|    total_timesteps      | 18400      |
| train/                  |            |
|    approx_kl            | 0.09107167 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -179       |
|    explained_variance   | -3.13e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 71.5       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.053     |
|    std                  | 0.94       |
|    value_loss           | 191        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -47.2      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 47         |
|    time_elapsed         | 5413       |
|    total_timesteps      | 18800      |
| train/                  |            |
|    approx_kl            | 0.08418781 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -179       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 113        |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.064     |
|    std                  | 0.938      |
|    value_loss           | 188        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 48          |
|    time_elapsed         | 5527        |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.068506956 |
|    clip_fraction        | 0.563       |
|    clip_range           | 0.2         |
|    entropy_loss         | -179        |
|    explained_variance   | -9.57e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 35.1        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0596     |
|    std                  | 0.937       |
|    value_loss           | 140         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -47.6      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 49         |
|    time_elapsed         | 5641       |
|    total_timesteps      | 19600      |
| train/                  |            |
|    approx_kl            | 0.08298074 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -178       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 48.9       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.064     |
|    std                  | 0.936      |
|    value_loss           | 146        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -47.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 50         |
|    time_elapsed         | 5755       |
|    total_timesteps      | 20000      |
| train/                  |            |
|    approx_kl            | 0.08299378 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | -178       |
|    explained_variance   | -1.14e+13  |
|    learning_rate        | 0.0003     |
|    loss                 | 74.3       |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0683    |
|    std                  | 0.935      |
