INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056285
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.21764971 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0563    |
|    n_updates            | 11420      |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.14       |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 45         |
|    time_elapsed         | 387        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.29831874 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94         |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.04      |
|    n_updates            | 11430      |
|    policy_gradient_loss | -0.0551    |
|    std                  | 0.141      |
|    value_loss           | 0.0219     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 46         |
|    time_elapsed         | 396        |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.34331635 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.8       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0582    |
|    n_updates            | 11440      |
|    policy_gradient_loss | -0.0432    |
|    std                  | 0.141      |
|    value_loss           | 0.0247     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 47        |
|    time_elapsed         | 404       |
|    total_timesteps      | 12032     |
| train/                  |           |
|    approx_kl            | 0.3261325 |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0824   |
|    n_updates            | 11450     |
|    policy_gradient_loss | -0.0405   |
|    std                  | 0.141     |
|    value_loss           | 0.0223    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 48         |
|    time_elapsed         | 413        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.31453347 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0586    |
|    n_updates            | 11460      |
|    policy_gradient_loss | -0.0498    |
|    std                  | 0.141      |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 49         |
|    time_elapsed         | 421        |
|    total_timesteps      | 12544      |
| train/                  |            |
|    approx_kl            | 0.24881768 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0388    |
|    n_updates            | 11470      |
|    policy_gradient_loss | -0.0415    |
|    std                  | 0.141      |
|    value_loss           | 0.0225     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 50        |
|    time_elapsed         | 430       |
|    total_timesteps      | 12800     |
| train/                  |           |
|    approx_kl            | 0.2914011 |
|    clip_fraction        | 0.706     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.081    |
|    n_updates            | 11480     |
|    policy_gradient_loss | -0.0526   |
|    std                  | 0.141     |
|    value_loss           | 0.0254    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 51        |
|    time_elapsed         | 438       |
|    total_timesteps      | 13056     |
| train/                  |           |
|    approx_kl            | 0.2703087 |
|    clip_fraction        | 0.72      |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0382   |
|    n_updates            | 11490     |
|    policy_gradient_loss | -0.0577   |
|    std                  | 0.142     |
|    value_loss           | 0.0227    |
