2022-12-23 16:11:54 INFO     ********* Iteration 0 Starts *********
2022-12-23 16:11:54 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_train
2022-12-23 16:11:54 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_test_0
2022-12-23 16:11:54 INFO     Train Episodes: 1024
2022-12-23 16:11:54 INFO     Test Episodes: 1024
2022-12-23 16:11:54 INFO     Creating Network Class
2022-12-23 16:11:54 INFO     Expected Congestion: 1.4091102299868887
2022-12-23 16:11:54 INFO     Dest Mean Congestion Result: 2.4097092147940407
Network China_Telecom has been created
2022-12-23 16:11:54 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-23 16:11:54 INFO     gamma is: 0
Using cpu device
2022-12-23 16:11:54 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0823    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0746    |
|    std                  | 0.084      |
|    value_loss           | 0.0364     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 44        |
|    time_elapsed         | 1437      |
|    total_timesteps      | 16896     |
| train/                  |           |
|    approx_kl            | 0.3716866 |
|    clip_fraction        | 0.694     |
|    clip_range           | 0.2       |
|    entropy_loss         | 141       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0619   |
|    n_updates            | 430       |
|    policy_gradient_loss | -0.0778   |
|    std                  | 0.0838    |
|    value_loss           | 0.0418    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 45         |
|    time_elapsed         | 1470       |
|    total_timesteps      | 17280      |
| train/                  |            |
|    approx_kl            | 0.38156986 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0685    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0666    |
|    std                  | 0.0839     |
|    value_loss           | 0.0442     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 46         |
|    time_elapsed         | 1502       |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.25775117 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0717    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.069     |
|    std                  | 0.0837     |
|    value_loss           | 0.0369     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 47         |
|    time_elapsed         | 1535       |
|    total_timesteps      | 18048      |
| train/                  |            |
|    approx_kl            | 0.44388273 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0859    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0782    |
|    std                  | 0.0836     |
|    value_loss           | 0.0427     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 48         |
|    time_elapsed         | 1568       |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.29367074 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0566    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0717    |
|    std                  | 0.0834     |
|    value_loss           | 0.0425     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.98     |
| time/                   |           |
|    fps                  | 11        |
|    iterations           | 49        |
|    time_elapsed         | 1601      |
|    total_timesteps      | 18816     |
| train/                  |           |
|    approx_kl            | 0.3229833 |
|    clip_fraction        | 0.699     |
|    clip_range           | 0.2       |
|    entropy_loss         | 142       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.078    |
|    n_updates            | 480       |
|    policy_gradient_loss | -0.0795   |
|    std                  | 0.0835    |
|    value_loss           | 0.0387    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 50         |
|    time_elapsed         | 1634       |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.35951042 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0643    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0758    |
|    std                  | 0.0839     |
|    value_loss           | 0.0446     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 51         |
|    time_elapsed         | 1667       |
|    total_timesteps      | 19584      |
| train/                  |            |
|    approx_kl            | 0.33855245 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | 142        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0937    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.072     |
|    std                  | 0.0838     |
|    value_loss           | 0.0329     |
