INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 45        |
|    time_elapsed         | 399       |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.7322323 |
|    clip_fraction        | 0.814     |
|    clip_range           | 0.2       |
|    entropy_loss         | 99.2      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0408    |
|    n_updates            | 10430     |
|    policy_gradient_loss | 0.0184    |
|    std                  | 0.151     |
|    value_loss           | 0.023     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.53    |
| time/                   |          |
|    fps                  | 28       |
|    iterations           | 46       |
|    time_elapsed         | 407      |
|    total_timesteps      | 11776    |
| train/                  |          |
|    approx_kl            | 0.569435 |
|    clip_fraction        | 0.81     |
|    clip_range           | 0.2      |
|    entropy_loss         | 99.8     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.027   |
|    n_updates            | 10440    |
|    policy_gradient_loss | 0.00141  |
|    std                  | 0.152    |
|    value_loss           | 0.0194   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 47        |
|    time_elapsed         | 416       |
|    total_timesteps      | 12032     |
| train/                  |           |
|    approx_kl            | 0.6314827 |
|    clip_fraction        | 0.802     |
|    clip_range           | 0.2       |
|    entropy_loss         | 100       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0349   |
|    n_updates            | 10450     |
|    policy_gradient_loss | -0.0215   |
|    std                  | 0.155     |
|    value_loss           | 0.0251    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 48         |
|    time_elapsed         | 425        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.62700707 |
|    clip_fraction        | 0.835      |
|    clip_range           | 0.2        |
|    entropy_loss         | 100        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.069     |
|    n_updates            | 10460      |
|    policy_gradient_loss | -0.0218    |
|    std                  | 0.156      |
|    value_loss           | 0.0208     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 49         |
|    time_elapsed         | 434        |
|    total_timesteps      | 12544      |
| train/                  |            |
|    approx_kl            | 0.71322274 |
|    clip_fraction        | 0.832      |
|    clip_range           | 0.2        |
|    entropy_loss         | 100        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0116     |
|    n_updates            | 10470      |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.154      |
|    value_loss           | 0.0257     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 50        |
|    time_elapsed         | 443       |
|    total_timesteps      | 12800     |
| train/                  |           |
|    approx_kl            | 0.6195984 |
|    clip_fraction        | 0.823     |
|    clip_range           | 0.2       |
|    entropy_loss         | 101       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0416   |
|    n_updates            | 10480     |
|    policy_gradient_loss | 0.00756   |
|    std                  | 0.156     |
|    value_loss           | 0.0202    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 51        |
|    time_elapsed         | 451       |
|    total_timesteps      | 13056     |
| train/                  |           |
|    approx_kl            | 0.5739963 |
|    clip_fraction        | 0.822     |
|    clip_range           | 0.2       |
|    entropy_loss         | 101       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00404   |
|    n_updates            | 10490     |
|    policy_gradient_loss | 0.00148   |
|    std                  | 0.157     |
|    value_loss           | 0.025     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.52    |
| time/                   |          |
|    fps                  | 28       |
|    iterations           | 52       |
|    time_elapsed         | 460      |
|    total_timesteps      | 13312    |
| train/                  |          |
|    approx_kl            | 0.760244 |
|    clip_fraction        | 0.832    |
|    clip_range           | 0.2      |
