INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/TMs_DB/T-lex_tms_12X12_length_20000_event_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 46          |
|    time_elapsed         | 1820        |
|    total_timesteps      | 46000       |
| train/                  |             |
|    approx_kl            | 0.007511878 |
|    clip_fraction        | 0.925       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.5       |
|    explained_variance   | -2.53       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.118      |
|    std                  | 0.821       |
|    value_loss           | 0.785       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 47           |
|    time_elapsed         | 1854         |
|    total_timesteps      | 47000        |
| train/                  |              |
|    approx_kl            | 0.0026205136 |
|    clip_fraction        | 0.9          |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.4        |
|    explained_variance   | -2.37        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0905       |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.114       |
|    std                  | 0.817        |
|    value_loss           | 0.733        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50            |
|    ep_rew_mean          | -132          |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 48            |
|    time_elapsed         | 1887          |
|    total_timesteps      | 48000         |
| train/                  |               |
|    approx_kl            | -0.0026399256 |
|    clip_fraction        | 0.8           |
|    clip_range           | 0.2           |
|    entropy_loss         | -31.2         |
|    explained_variance   | -2.16         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0838        |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.114        |
|    std                  | 0.811         |
|    value_loss           | 0.625         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 49           |
|    time_elapsed         | 1921         |
|    total_timesteps      | 49000        |
| train/                  |              |
|    approx_kl            | -0.003485511 |
|    clip_fraction        | 0.9          |
|    clip_range           | 0.2          |
|    entropy_loss         | -31          |
|    explained_variance   | -3.49        |
