INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
Network GoodNet has been created
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Using cpu device
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    iterations           | 44         |
|    time_elapsed         | 190        |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.09292435 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.77      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0399    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0587    |
|    std                  | 0.288      |
|    value_loss           | 0.0331     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.31     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 45        |
|    time_elapsed         | 194       |
|    total_timesteps      | 14400     |
| train/                  |           |
|    approx_kl            | 0.0989836 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.31     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0972   |
|    n_updates            | 440       |
|    policy_gradient_loss | -0.0629   |
|    std                  | 0.286     |
|    value_loss           | 0.0272    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.31       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 46          |
|    time_elapsed         | 198         |
|    total_timesteps      | 14720       |
| train/                  |             |
|    approx_kl            | 0.109387875 |
|    clip_fraction        | 0.562       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.08       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0092     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0615     |
|    std                  | 0.286       |
|    value_loss           | 0.0245      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.29      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 47         |
|    time_elapsed         | 203        |
|    total_timesteps      | 15040      |
| train/                  |            |
|    approx_kl            | 0.09824351 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.72      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0384    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.067     |
|    std                  | 0.284      |
|    value_loss           | 0.0282     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.29     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 48        |
|    time_elapsed         | 207       |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.1039352 |
|    clip_fraction        | 0.584     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.2      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0761   |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.0713   |
|    std                  | 0.281     |
|    value_loss           | 0.0255    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 49         |
|    time_elapsed         | 211        |
|    total_timesteps      | 15680      |
| train/                  |            |
|    approx_kl            | 0.08821783 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.83      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0125    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0713    |
|    std                  | 0.279      |
|    value_loss           | 0.0299     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 50         |
|    time_elapsed         | 215        |
|    total_timesteps      | 16000      |
| train/                  |            |
|    approx_kl            | 0.13642724 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.67      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0816    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0813    |
|    std                  | 0.279      |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.34      |
| time/                   |            |
|    fps                  | 74         |
