INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cpu device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 44          |
|    time_elapsed         | 386         |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.097784355 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0895     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0825     |
|    std                  | 0.32        |
|    value_loss           | 0.0493      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 45         |
|    time_elapsed         | 395        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.08861089 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0594    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0773    |
|    std                  | 0.319      |
|    value_loss           | 0.0634     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.78      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 46         |
|    time_elapsed         | 405        |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.12261848 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.109     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0979    |
|    std                  | 0.32       |
|    value_loss           | 0.0536     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 47          |
|    time_elapsed         | 413         |
|    total_timesteps      | 12032       |
| train/                  |             |
|    approx_kl            | 0.110962994 |
|    clip_fraction        | 0.497       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0758     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0876     |
|    std                  | 0.319       |
|    value_loss           | 0.0576      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.8       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 48         |
|    time_elapsed         | 422        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.11669505 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0964    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0932    |
|    std                  | 0.317      |
|    value_loss           | 0.0524     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.71      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 49         |
|    time_elapsed         | 431        |
|    total_timesteps      | 12544      |
| train/                  |            |
|    approx_kl            | 0.15707837 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.1      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0877    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0955    |
|    std                  | 0.316      |
|    value_loss           | 0.0704     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 50         |
|    time_elapsed         | 440        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.12575896 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0747    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0945    |
|    std                  | 0.316      |
|    value_loss           | 0.0555     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 51         |
|    time_elapsed         | 448        |
|    total_timesteps      | 13056      |
