2022-12-31 19:07:02 INFO     ********* Iteration 0 Starts *********
2022-12-31 19:07:02 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2022-12-31 19:07:02 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2022-12-31 19:07:02 INFO     Train Episodes: 1024
2022-12-31 19:07:02 INFO     Test Episodes: 1024
Network GEANT_V2_SH has been created
2022-12-31 19:07:02 INFO     Creating Network Class
2022-12-31 19:07:02 INFO     Expected Congestion: 1.7525374123534656
2022-12-31 19:07:02 INFO     Dest Mean Congestion Result: 2.2151008620018775
Using cpu device
2022-12-31 19:07:02 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-31 19:07:02 INFO     gamma is: 0
2022-12-31 19:07:02 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0761    |
|    std                  | 0.895      |
|    value_loss           | 2.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.78       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 44          |
|    time_elapsed         | 404         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.059410885 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -91.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.567       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.054      |
|    std                  | 0.89        |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 45         |
|    time_elapsed         | 413        |
|    total_timesteps      | 17280      |
| train/                  |            |
|    approx_kl            | 0.06865045 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -91.3      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.718      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0542    |
|    std                  | 0.886      |
|    value_loss           | 6.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 46          |
|    time_elapsed         | 422         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.058888275 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -90.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.934       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0584     |
|    std                  | 0.883       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 47          |
|    time_elapsed         | 432         |
|    total_timesteps      | 18048       |
| train/                  |             |
|    approx_kl            | 0.076975346 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -90.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 21.3        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0507     |
|    std                  | 0.879       |
|    value_loss           | 15.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 48         |
|    time_elapsed         | 441        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.08773476 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -90.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.988      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0711    |
|    std                  | 0.875      |
|    value_loss           | 1.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.49      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 49         |
|    time_elapsed         | 450        |
|    total_timesteps      | 18816      |
| train/                  |            |
|    approx_kl            | 0.06469721 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -90        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.641      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0619    |
|    std                  | 0.874      |
|    value_loss           | 1.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.7       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 50         |
|    time_elapsed         | 459        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.07538812 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -89.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.701      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0499    |
|    std                  | 0.874      |
|    value_loss           | 6.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.64      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 51         |
|    time_elapsed         | 469        |
