INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\T-lex\T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 1500
INFO:Train observations: 10000
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cpu device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.00018452741 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.4         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.44          |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.00353      |
|    std                  | 0.981         |
|    value_loss           | 4.9           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.44         |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 46            |
|    time_elapsed         | 107           |
|    total_timesteps      | 14720         |
| train/                  |               |
|    approx_kl            | 0.00020110588 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -36.4         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.52          |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.00305      |
|    std                  | 0.98          |
|    value_loss           | 5.07          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.42        |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 47           |
|    time_elapsed         | 110          |
|    total_timesteps      | 15040        |
| train/                  |              |
|    approx_kl            | 0.0003033409 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -36.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00481     |
|    std                  | 0.98         |
|    value_loss           | 4.96         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.43         |
| time/                   |               |
|    fps                  | 136           |
|    iterations           | 48            |
|    time_elapsed         | 112           |
