INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.644745339496698
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.545       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0705     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0819     |
|    std                  | 0.295       |
|    value_loss           | 0.0637      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.24      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 45         |
|    time_elapsed         | 853        |
|    total_timesteps      | 17280      |
| train/                  |            |
|    approx_kl            | 0.12279462 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0556    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0839    |
|    std                  | 0.293      |
|    value_loss           | 0.0671     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 46          |
|    time_elapsed         | 872         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.111344896 |
|    clip_fraction        | 0.559       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.067      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0788     |
|    std                  | 0.292       |
|    value_loss           | 0.0655      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.22      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 47         |
|    time_elapsed         | 890        |
|    total_timesteps      | 18048      |
| train/                  |            |
|    approx_kl            | 0.12671784 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0834    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0785    |
|    std                  | 0.292      |
|    value_loss           | 0.0591     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.18      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 48         |
|    time_elapsed         | 909        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.12079982 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0917    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0782    |
|    std                  | 0.291      |
|    value_loss           | 0.0776     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.17      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 49         |
|    time_elapsed         | 928        |
|    total_timesteps      | 18816      |
| train/                  |            |
|    approx_kl            | 0.12007171 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0611    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0872    |
|    std                  | 0.29       |
|    value_loss           | 0.0699     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.19      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 50         |
|    time_elapsed         | 946        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.12862505 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0598    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0842    |
|    std                  | 0.289      |
|    value_loss           | 0.0646     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.17       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 51          |
|    time_elapsed         | 965         |
|    total_timesteps      | 19584       |
| train/                  |             |
|    approx_kl            | 0.114563115 |
