INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    n_updates            | 11420      |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.123      |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 45         |
|    time_elapsed         | 187        |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.21284762 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0408    |
|    n_updates            | 11430      |
|    policy_gradient_loss | 0.015      |
|    std                  | 0.124      |
|    value_loss           | 0.0138     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 46         |
|    time_elapsed         | 191        |
|    total_timesteps      | 14720      |
| train/                  |            |
|    approx_kl            | 0.36262336 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0869     |
|    n_updates            | 11440      |
|    policy_gradient_loss | -0.000703  |
|    std                  | 0.125      |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 47         |
|    time_elapsed         | 195        |
|    total_timesteps      | 15040      |
| train/                  |            |
|    approx_kl            | 0.28430298 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0593    |
|    n_updates            | 11450      |
|    policy_gradient_loss | 0.00331    |
|    std                  | 0.124      |
|    value_loss           | 0.0157     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.19    |
| time/                   |          |
|    fps                  | 76       |
|    iterations           | 48       |
|    time_elapsed         | 199      |
|    total_timesteps      | 15360    |
| train/                  |          |
|    approx_kl            | 0.30588  |
|    clip_fraction        | 0.746    |
|    clip_range           | 0.2      |
|    entropy_loss         | 69.6     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0271  |
|    n_updates            | 11460    |
|    policy_gradient_loss | -0.00407 |
|    std                  | 0.124    |
|    value_loss           | 0.0139   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 49        |
|    time_elapsed         | 204       |
|    total_timesteps      | 15680     |
| train/                  |           |
|    approx_kl            | 0.2348539 |
|    clip_fraction        | 0.717     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0262   |
|    n_updates            | 11470     |
|    policy_gradient_loss | -0.000692 |
|    std                  | 0.125     |
|    value_loss           | 0.0152    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 50         |
|    time_elapsed         | 208        |
|    total_timesteps      | 16000      |
| train/                  |            |
|    approx_kl            | 0.29640535 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0405     |
|    n_updates            | 11480      |
|    policy_gradient_loss | 0.00694    |
|    std                  | 0.125      |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 51         |
|    time_elapsed         | 212        |
|    total_timesteps      | 16320      |
| train/                  |            |
|    approx_kl            | 0.24452107 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0931     |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.000864  |
|    std                  | 0.124      |
