INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.7861479652537473
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0498    |
|    std                  | 0.091      |
|    value_loss           | 0.0319     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 45        |
|    time_elapsed         | 516       |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.7920376 |
|    clip_fraction        | 0.782     |
|    clip_range           | 0.2       |
|    entropy_loss         | 135       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0618   |
|    n_updates            | 11430     |
|    policy_gradient_loss | -0.0488   |
|    std                  | 0.0909    |
|    value_loss           | 0.0295    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 46         |
|    time_elapsed         | 528        |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.65207267 |
|    clip_fraction        | 0.793      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0246    |
|    n_updates            | 11440      |
|    policy_gradient_loss | -0.0377    |
|    std                  | 0.091      |
|    value_loss           | 0.0314     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.94    |
| time/                   |          |
|    fps                  | 22       |
|    iterations           | 47       |
|    time_elapsed         | 539      |
|    total_timesteps      | 12032    |
| train/                  |          |
|    approx_kl            | 0.629269 |
|    clip_fraction        | 0.775    |
|    clip_range           | 0.2      |
|    entropy_loss         | 135      |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.003    |
|    loss                 | -0.0112  |
|    n_updates            | 11450    |
|    policy_gradient_loss | -0.0295  |
|    std                  | 0.091    |
|    value_loss           | 0.0302   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 48        |
|    time_elapsed         | 550       |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.6869556 |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | 135       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.00228   |
|    n_updates            | 11460     |
|    policy_gradient_loss | -0.0464   |
|    std                  | 0.0903    |
|    value_loss           | 0.034     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 49         |
|    time_elapsed         | 562        |
|    total_timesteps      | 12544      |
| train/                  |            |
|    approx_kl            | 0.45497936 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0744    |
|    n_updates            | 11470      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 0.0903     |
|    value_loss           | 0.0294     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 50        |
|    time_elapsed         | 573       |
|    total_timesteps      | 12800     |
| train/                  |           |
|    approx_kl            | 0.5419737 |
|    clip_fraction        | 0.782     |
|    clip_range           | 0.2       |
|    entropy_loss         | 135       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00863  |
|    n_updates            | 11480     |
|    policy_gradient_loss | -0.0428   |
|    std                  | 0.0902    |
|    value_loss           | 0.0339    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 51         |
|    time_elapsed         | 585        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.44654575 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0933    |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.0899     |
|    value_loss           | 0.0305     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
