INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network T-lex has been created
INFO:Creating Network Class
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (3, 10, 11)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.026640872 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.4        |
|    explained_variance   | -9.13e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 5410        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.428       |
|    value_loss           | 0.013       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 44         |
|    time_elapsed         | 2215       |
|    total_timesteps      | 13200      |
| train/                  |            |
|    approx_kl            | 0.00858016 |
|    clip_fraction        | 0.0934     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.38      |
|    explained_variance   | -8.88e+11  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0422    |
|    n_updates            | 5420       |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.428      |
|    value_loss           | 0.0126     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 45          |
|    time_elapsed         | 2264        |
|    total_timesteps      | 13500       |
| train/                  |             |
|    approx_kl            | 0.029635131 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | -1.03e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.428       |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 46          |
|    time_elapsed         | 2312        |
|    total_timesteps      | 13800       |
| train/                  |             |
|    approx_kl            | 0.030277014 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | -9.68e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 5440        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.428       |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 47          |
|    time_elapsed         | 2360        |
|    total_timesteps      | 14100       |
| train/                  |             |
|    approx_kl            | 0.023120578 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.428       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 48          |
|    time_elapsed         | 2409        |
|    total_timesteps      | 14400       |
| train/                  |             |
|    approx_kl            | 0.012962127 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.39       |
|    explained_variance   | -9.1e+11    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.429       |
|    value_loss           | 0.013       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.14         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 49            |
|    time_elapsed         | 2457          |
|    total_timesteps      | 14700         |
| train/                  |               |
|    approx_kl            | -0.0029282072 |
|    clip_fraction        | 0.0919        |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.4          |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0462       |
|    n_updates            | 5470          |
|    policy_gradient_loss | -0.0185       |
|    std                  | 0.429         |
|    value_loss           | 0.0131        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
