INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Abilene has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.020491933 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36.2       |
|    explained_variance   | -8.15e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.881       |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.75       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 46          |
|    time_elapsed         | 817         |
|    total_timesteps      | 16100       |
| train/                  |             |
|    approx_kl            | 0.017040329 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -36         |
|    explained_variance   | -8.79e+13   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.875       |
|    value_loss           | 4.51        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -2.49         |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 47            |
|    time_elapsed         | 835           |
|    total_timesteps      | 16450         |
| train/                  |               |
|    approx_kl            | -0.0030186102 |
|    clip_fraction        | 0.103         |
|    clip_range           | 0.2           |
|    entropy_loss         | -35.8         |
|    explained_variance   | -7.45e+13     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.25          |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.0432       |
|    std                  | 0.869         |
|    value_loss           | 3.51          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.59       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 48          |
|    time_elapsed         | 853         |
|    total_timesteps      | 16800       |
| train/                  |             |
|    approx_kl            | 0.010666397 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.6       |
|    explained_variance   | -6.9e+13    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0474     |
|    std                  | 0.864       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 49          |
|    time_elapsed         | 871         |
|    total_timesteps      | 17150       |
| train/                  |             |
|    approx_kl            | 0.015704187 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.4       |
|    explained_variance   | -6.12e+13   |
