INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.003     |
|    loss                 | 0.0735    |
|    n_updates            | 11420     |
|    policy_gradient_loss | 0.0114    |
|    std                  | 0.118     |
|    value_loss           | 0.0144    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 45         |
|    time_elapsed         | 186        |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.27588946 |
|    clip_fraction        | 0.78       |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0369     |
|    n_updates            | 11430      |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.118      |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 46         |
|    time_elapsed         | 190        |
|    total_timesteps      | 14720      |
| train/                  |            |
|    approx_kl            | 0.30622602 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0506    |
|    n_updates            | 11440      |
|    policy_gradient_loss | -0.00124   |
|    std                  | 0.117      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 47         |
|    time_elapsed         | 194        |
|    total_timesteps      | 15040      |
| train/                  |            |
|    approx_kl            | 0.24800527 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0557     |
|    n_updates            | 11450      |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.118      |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 48         |
|    time_elapsed         | 198        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.22736672 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.019     |
|    n_updates            | 11460      |
|    policy_gradient_loss | 0.00815    |
|    std                  | 0.117      |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 49         |
|    time_elapsed         | 202        |
|    total_timesteps      | 15680      |
| train/                  |            |
|    approx_kl            | 0.26116893 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.024      |
|    n_updates            | 11470      |
|    policy_gradient_loss | -0.00153   |
|    std                  | 0.116      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 50         |
|    time_elapsed         | 206        |
|    total_timesteps      | 16000      |
| train/                  |            |
|    approx_kl            | 0.24809285 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0811     |
|    n_updates            | 11480      |
|    policy_gradient_loss | 0.0244     |
|    std                  | 0.116      |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 51         |
|    time_elapsed         | 211        |
|    total_timesteps      | 16320      |
| train/                  |            |
|    approx_kl            | 0.26702058 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0459    |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.00171   |
|    std                  | 0.117      |
|    value_loss           | 0.0151     |
----------------------------------------
