INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:********** Iteration 1,KPP Smart Nodes:(0,)  ***********
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.117930116937326  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00408    |
|    n_updates            | 30410       |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.672       |
|    value_loss           | 0.0573      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.2       |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 44         |
|    time_elapsed         | 1843       |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.01051081 |
|    clip_fraction        | 0.0385     |
|    clip_range           | 0.2        |
|    entropy_loss         | -74.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0191    |
|    n_updates            | 30420      |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.672      |
|    value_loss           | 0.0437     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 45          |
|    time_elapsed         | 1885        |
|    total_timesteps      | 8640        |
| train/                  |             |
|    approx_kl            | 0.010731005 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000142   |
|    n_updates            | 30430       |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.672       |
|    value_loss           | 0.0753      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 46          |
|    time_elapsed         | 1927        |
|    total_timesteps      | 8832        |
| train/                  |             |
|    approx_kl            | 0.013325657 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000855   |
|    n_updates            | 30440       |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.672       |
|    value_loss           | 0.0572      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.26        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 47           |
|    time_elapsed         | 1969         |
|    total_timesteps      | 9024         |
| train/                  |              |
|    approx_kl            | 0.0095354095 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -74.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00727     |
|    n_updates            | 30450        |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.672        |
|    value_loss           | 0.0564       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.17        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 48           |
|    time_elapsed         | 2011         |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0076673753 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -74.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00122      |
|    n_updates            | 30460        |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.672        |
|    value_loss           | 0.0643       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.3        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 49          |
|    time_elapsed         | 2053        |
|    total_timesteps      | 9408        |
| train/                  |             |
|    approx_kl            | 0.010532021 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00409     |
|    n_updates            | 30470       |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.672       |
|    value_loss           | 0.0583      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
