INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0006474641 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 338          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00771     |
|    std                  | 0.976        |
|    value_loss           | 677          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 47           |
|    time_elapsed         | 343          |
|    total_timesteps      | 9024         |
| train/                  |              |
|    approx_kl            | 0.0008692869 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -120         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 341          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00999     |
|    std                  | 0.976        |
|    value_loss           | 683          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -24.8         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 48            |
|    time_elapsed         | 350           |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 0.00052361813 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -120          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 355           |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.00675      |
