INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree25Nodes/ScaleFree25Nodes_tms_25X25_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree25Nodes has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    explained_variance   | -2.3e+16      |
|    learning_rate        | 0.0003        |
|    loss                 | 123           |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.0247       |
|    std                  | 0.97          |
|    value_loss           | 247           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 46           |
|    time_elapsed         | 20583        |
|    total_timesteps      | 9200         |
| train/                  |              |
|    approx_kl            | -0.009644628 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -91.6        |
|    explained_variance   | -5.74e+15    |
|    learning_rate        | 0.0003       |
|    loss                 | 81           |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0251      |
|    std                  | 0.969        |
|    value_loss           | 244          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -14.6         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 47            |
|    time_elapsed         | 21035         |
|    total_timesteps      | 9400          |
| train/                  |               |
|    approx_kl            | -0.0029405951 |
|    clip_fraction        | 0.0113        |
|    clip_range           | 0.2           |
|    entropy_loss         | -91.5         |
|    explained_variance   | -1.97e+16     |
|    learning_rate        | 0.0003        |
|    loss                 | 80.1          |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.0245       |
|    std                  | 0.968         |
|    value_loss           | 214           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 48          |
|    time_elapsed         | 21487       |
|    total_timesteps      | 9600        |
| train/                  |             |
|    approx_kl            | 0.010448337 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -91.4       |
|    explained_variance   | -4.87e+15   |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.968       |
|    value_loss           | 236         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -15.4         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 49            |
