INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0, 1, 2, 3)                    1.39986
()                              1.51871
INFO:Best smart node set (0, 1, 2, 3) with expected objective of 1.39985938695326
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    total_timesteps      | 13760      |
| train/                  |            |
|    approx_kl            | 0.28049877 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0631    |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0377    |
|    std                  | 0.237      |
|    value_loss           | 0.0264     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 44         |
|    time_elapsed         | 3718       |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.30072463 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0216    |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.0262    |
|    std                  | 0.235      |
|    value_loss           | 0.0293     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 45         |
|    time_elapsed         | 3801       |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.25802827 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0111    |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0287    |
|    std                  | 0.233      |
|    value_loss           | 0.028      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 46         |
|    time_elapsed         | 3884       |
|    total_timesteps      | 14720      |
| train/                  |            |
|    approx_kl            | 0.30146208 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00069   |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.0414    |
|    std                  | 0.235      |
|    value_loss           | 0.0241     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 47         |
|    time_elapsed         | 3967       |
|    total_timesteps      | 15040      |
| train/                  |            |
|    approx_kl            | 0.32725877 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0673    |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0375    |
|    std                  | 0.234      |
|    value_loss           | 0.028      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 48         |
|    time_elapsed         | 4050       |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.33805814 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 85.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0693    |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0373    |
|    std                  | 0.233      |
|    value_loss           | 0.0277     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 49         |
|    time_elapsed         | 4135       |
|    total_timesteps      | 15680      |
| train/                  |            |
|    approx_kl            | 0.24630162 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0128    |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.229      |
|    value_loss           | 0.0293     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 50         |
|    time_elapsed         | 4219       |
|    total_timesteps      | 16000      |
| train/                  |            |
|    approx_kl            | 0.35730353 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0927    |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0444    |
|    std                  | 0.232      |
|    value_loss           | 0.0279     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 51         |
|    time_elapsed         | 4302       |
|    total_timesteps      | 16320      |
| train/                  |            |
|    approx_kl            | 0.25351644 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 86.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0485    |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0324    |
|    std                  | 0.227      |
