INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    iterations           | 45           |
|    time_elapsed         | 2728         |
|    total_timesteps      | 15750        |
| train/                  |              |
|    approx_kl            | 0.0005993902 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -34.4        |
|    explained_variance   | -2.82e+13    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0274      |
|    std                  | 0.916        |
|    value_loss           | 8.21         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -3.38          |
| time/                   |                |
|    fps                  | 5              |
|    iterations           | 46             |
|    time_elapsed         | 2789           |
|    total_timesteps      | 16100          |
| train/                  |                |
|    approx_kl            | -0.00066445145 |
|    clip_fraction        | 0.0904         |
|    clip_range           | 0.2            |
|    entropy_loss         | -34.3          |
|    explained_variance   | -1.35e+14      |
|    learning_rate        | 0.0003         |
|    loss                 | 4.29           |
|    n_updates            | 450            |
|    policy_gradient_loss | -0.0439        |
|    std                  | 0.911          |
|    value_loss           | 7.76           |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.41       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 47          |
|    time_elapsed         | 2850        |
|    total_timesteps      | 16450       |
| train/                  |             |
|    approx_kl            | 0.018630786 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.1       |
|    explained_variance   | -1.03e+14   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.906       |
|    value_loss           | 7.16        |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -3.47          |
| time/                   |                |
|    fps                  | 5              |
|    iterations           | 48             |
|    time_elapsed         | 2911           |
|    total_timesteps      | 16800          |
| train/                  |                |
|    approx_kl            | -0.00067369477 |
|    clip_fraction        | 0.0631         |
|    clip_range           | 0.2            |
|    entropy_loss         | -34            |
|    explained_variance   | nan            |
|    learning_rate        | 0.0003         |
|    loss                 | 4.46           |
|    n_updates            | 470            |
|    policy_gradient_loss | -0.0392        |
|    std                  | 0.899          |
|    value_loss           | 6.49           |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.35       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 49          |
|    time_elapsed         | 2973        |
|    total_timesteps      | 17150       |
| train/                  |             |
|    approx_kl            | 0.010567275 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.8       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
