INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.636833009305628
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | 96.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.108    |
|    n_updates            | 11420     |
|    policy_gradient_loss | -0.0596   |
|    std                  | 0.131     |
|    value_loss           | 0.0243    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 45        |
|    time_elapsed         | 392       |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.2863271 |
|    clip_fraction        | 0.721     |
|    clip_range           | 0.2       |
|    entropy_loss         | 96.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0459   |
|    n_updates            | 11430     |
|    policy_gradient_loss | -0.0457   |
|    std                  | 0.132     |
|    value_loss           | 0.0222    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 46         |
|    time_elapsed         | 401        |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.27565992 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96         |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0523    |
|    n_updates            | 11440      |
|    policy_gradient_loss | -0.0511    |
|    std                  | 0.132      |
|    value_loss           | 0.0238     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 47         |
|    time_elapsed         | 410        |
|    total_timesteps      | 12032      |
| train/                  |            |
|    approx_kl            | 0.37372667 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00692    |
|    n_updates            | 11450      |
|    policy_gradient_loss | -0.0544    |
|    std                  | 0.132      |
|    value_loss           | 0.0218     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 48        |
|    time_elapsed         | 418       |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.6798432 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0492   |
|    n_updates            | 11460     |
|    policy_gradient_loss | -0.0593   |
|    std                  | 0.132     |
|    value_loss           | 0.0254    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 49         |
|    time_elapsed         | 427        |
|    total_timesteps      | 12544      |
| train/                  |            |
|    approx_kl            | 0.45489895 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0836    |
|    n_updates            | 11470      |
|    policy_gradient_loss | -0.0591    |
|    std                  | 0.133      |
|    value_loss           | 0.0206     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 50         |
|    time_elapsed         | 436        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.26385868 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0315    |
|    n_updates            | 11480      |
|    policy_gradient_loss | -0.0383    |
|    std                  | 0.132      |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 51         |
|    time_elapsed         | 445        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.23224995 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.4       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0293    |
|    n_updates            | 11490      |
