INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 200          |
|    total_timesteps      | 5888         |
| train/                  |              |
|    approx_kl            | 0.0005663154 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 353          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00814     |
|    std                  | 0.987        |
|    value_loss           | 707          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -24.2         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 47            |
|    time_elapsed         | 205           |
|    total_timesteps      | 6016          |
| train/                  |               |
|    approx_kl            | 0.00058816466 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 334           |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.00899      |
|    std                  | 0.987         |
|    value_loss           | 668           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -26.7         |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 48            |
|    time_elapsed         | 209           |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00053822296 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
