INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    n_updates            | 6420       |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.122      |
|    value_loss           | 0.0148     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 45        |
|    time_elapsed         | 188       |
|    total_timesteps      | 14400     |
| train/                  |           |
|    approx_kl            | 0.2534216 |
|    clip_fraction        | 0.736     |
|    clip_range           | 0.2       |
|    entropy_loss         | 60.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0714   |
|    n_updates            | 6430      |
|    policy_gradient_loss | -0.00642  |
|    std                  | 0.121     |
|    value_loss           | 0.0174    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 46         |
|    time_elapsed         | 192        |
|    total_timesteps      | 14720      |
| train/                  |            |
|    approx_kl            | 0.15110317 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | 61         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.000425  |
|    n_updates            | 6440       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.121      |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 47         |
|    time_elapsed         | 196        |
|    total_timesteps      | 15040      |
| train/                  |            |
|    approx_kl            | 0.23018654 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0348    |
|    n_updates            | 6450       |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.121      |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 48         |
|    time_elapsed         | 201        |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.29752225 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0121     |
|    n_updates            | 6460       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.12       |
|    value_loss           | 0.018      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 49         |
|    time_elapsed         | 205        |
|    total_timesteps      | 15680      |
| train/                  |            |
|    approx_kl            | 0.24782011 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0409    |
|    n_updates            | 6470       |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.121      |
|    value_loss           | 0.0161     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.23     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 50        |
|    time_elapsed         | 209       |
|    total_timesteps      | 16000     |
| train/                  |           |
|    approx_kl            | 0.3274719 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 61        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.068     |
|    n_updates            | 6480      |
|    policy_gradient_loss | -0.0219   |
|    std                  | 0.121     |
|    value_loss           | 0.0166    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 51         |
|    time_elapsed         | 213        |
|    total_timesteps      | 16320      |
| train/                  |            |
|    approx_kl            | 0.22072065 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
