INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.985        |
|    value_loss           | 24.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -4.94         |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 46            |
|    time_elapsed         | 306           |
|    total_timesteps      | 8832          |
| train/                  |               |
|    approx_kl            | 0.00083840516 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -121          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 11.2          |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.0102       |
|    std                  | 0.985         |
|    value_loss           | 22.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.06        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 47           |
|    time_elapsed         | 313          |
|    total_timesteps      | 9024         |
| train/                  |              |
|    approx_kl            | 0.0009994045 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -121         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.984        |
|    value_loss           | 23.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.21       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 48          |
|    time_elapsed         | 319         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.000689111 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -121        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.984       |
|    value_loss           | 24.4        |
-----------------------------------------
