INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
Using cuda device
INFO:SoftMin Initial Expected Congestion: 1.6312938720168817
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 505         |
|    total_timesteps      | 14080       |
| train/                  |             |
|    approx_kl            | 0.094400965 |
|    clip_fraction        | 0.553       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0545     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0821     |
|    std                  | 0.311       |
|    value_loss           | 0.0493      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.73      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 45         |
|    time_elapsed         | 516        |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.12345274 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0838    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0848    |
|    std                  | 0.31       |
|    value_loss           | 0.0468     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.69       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 46          |
|    time_elapsed         | 528         |
|    total_timesteps      | 14720       |
| train/                  |             |
|    approx_kl            | 0.110109545 |
|    clip_fraction        | 0.535       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0931     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0861     |
|    std                  | 0.31        |
|    value_loss           | 0.0525      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 47          |
|    time_elapsed         | 539         |
|    total_timesteps      | 15040       |
| train/                  |             |
|    approx_kl            | 0.092599854 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0574     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0765     |
|    std                  | 0.308       |
|    value_loss           | 0.0444      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.7      |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 48        |
|    time_elapsed         | 550       |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.0889163 |
|    clip_fraction        | 0.513     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.1     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0702   |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.0796   |
|    std                  | 0.306     |
|    value_loss           | 0.0476    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.72      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 49         |
|    time_elapsed         | 562        |
|    total_timesteps      | 15680      |
| train/                  |            |
|    approx_kl            | 0.09996295 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.096     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0764    |
|    std                  | 0.306      |
|    value_loss           | 0.0541     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.67      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 50         |
|    time_elapsed         | 573        |
|    total_timesteps      | 16000      |
| train/                  |            |
|    approx_kl            | 0.09281619 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0865    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0837    |
|    std                  | 0.305      |
|    value_loss           | 0.0431     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 51         |
|    time_elapsed         | 585        |
