INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.688     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.2      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0623   |
|    n_updates            | 11420     |
|    policy_gradient_loss | -0.0563   |
|    std                  | 0.141     |
|    value_loss           | 0.022     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 45         |
|    time_elapsed         | 385        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.31098485 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0435    |
|    n_updates            | 11430      |
|    policy_gradient_loss | -0.0554    |
|    std                  | 0.142      |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 46         |
|    time_elapsed         | 394        |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.28948078 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0602    |
|    n_updates            | 11440      |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.142      |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 47         |
|    time_elapsed         | 402        |
|    total_timesteps      | 12032      |
| train/                  |            |
|    approx_kl            | 0.32120082 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0633    |
|    n_updates            | 11450      |
|    policy_gradient_loss | -0.0517    |
|    std                  | 0.142      |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 48         |
|    time_elapsed         | 411        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.31640932 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0164    |
|    n_updates            | 11460      |
|    policy_gradient_loss | -0.0433    |
|    std                  | 0.141      |
|    value_loss           | 0.0221     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 49         |
|    time_elapsed         | 420        |
|    total_timesteps      | 12544      |
| train/                  |            |
|    approx_kl            | 0.37946522 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0745    |
|    n_updates            | 11470      |
|    policy_gradient_loss | -0.0503    |
|    std                  | 0.14       |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 50         |
|    time_elapsed         | 428        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.28626624 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00118   |
|    n_updates            | 11480      |
|    policy_gradient_loss | -0.049     |
|    std                  | 0.14       |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 51         |
|    time_elapsed         | 437        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.30176353 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.8       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0558    |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.0436    |
|    std                  | 0.139      |
