INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0,)                            5.55531
(1,)                            6.93777
(2,)                            6.67176
(3,)                            6.22058
(4,)                            9.75833
(6,)                            9.09624
(7,)                            9.91009
(8,)                           10.3186
(9,)                            8.36681
(13,)                           9.32207
(14,)                           8.83303
(16,)                          10.2391
(18,)                          10.31
(27,)                           9.88601
()                             10.3579
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.7         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 38           |
|    time_elapsed         | 1305         |
|    total_timesteps      | 4864         |
| train/                  |              |
|    approx_kl            | 0.0032934672 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.33         |
|    n_updates            | 30360        |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.628        |
|    value_loss           | 18.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.79        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 39           |
|    time_elapsed         | 1340         |
|    total_timesteps      | 4992         |
| train/                  |              |
|    approx_kl            | 0.0028814268 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.31         |
|    n_updates            | 30370        |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.628        |
|    value_loss           | 18.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.84        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 40           |
|    time_elapsed         | 1375         |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0021922453 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.93         |
|    n_updates            | 30380        |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.628        |
|    value_loss           | 18           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.79       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 41          |
|    time_elapsed         | 1409        |
|    total_timesteps      | 5248        |
| train/                  |             |
|    approx_kl            | 0.006476613 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.96        |
|    n_updates            | 30390       |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.628       |
|    value_loss           | 18          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.7         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 42           |
|    time_elapsed         | 1443         |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0057707326 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.14         |
|    n_updates            | 30400        |
|    policy_gradient_loss | -0.0158      |
|    std                  | 0.628        |
|    value_loss           | 18.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.83       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 43          |
|    time_elapsed         | 1477        |
|    total_timesteps      | 5504        |
| train/                  |             |
|    approx_kl            | 0.003352887 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.15        |
|    n_updates            | 30410       |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.628       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.81       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 44          |
|    time_elapsed         | 1512        |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.003755882 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.79        |
|    n_updates            | 30420       |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.628       |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.8         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 45           |
|    time_elapsed         | 1547         |
|    total_timesteps      | 5760         |
| train/                  |              |
|    approx_kl            | 0.0024821921 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.89         |
|    n_updates            | 30430        |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.628        |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.67        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 46           |
|    time_elapsed         | 1587         |
|    total_timesteps      | 5888         |
| train/                  |              |
|    approx_kl            | 0.0058543016 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.92         |
|    n_updates            | 30440        |
|    policy_gradient_loss | -0.0198      |
|    std                  | 0.628        |
|    value_loss           | 18           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.79       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 47          |
|    time_elapsed         | 1627        |
|    total_timesteps      | 6016        |
| train/                  |             |
|    approx_kl            | 0.009468169 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.09        |
|    n_updates            | 30450       |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.628       |
|    value_loss           | 18.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.86        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 48           |
|    time_elapsed         | 1666         |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0033715158 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.58         |
|    n_updates            | 30460        |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.628        |
|    value_loss           | 17.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.84        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 49           |
|    time_elapsed         | 1706         |
|    total_timesteps      | 6272         |
| train/                  |              |
|    approx_kl            | 0.0069267265 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.62         |
|    n_updates            | 30470        |
|    policy_gradient_loss | -0.015       |
|    std                  | 0.628        |
|    value_loss           | 17.3         |
