2022-12-20 06:35:16 INFO     ********* Iteration 0 Starts *********
2022-12-20 06:35:16 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_train
2022-12-20 06:35:16 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 06:35:16 INFO     Train Episodes: 1024
2022-12-20 06:35:16 INFO     Test Episodes: 1024
2022-12-20 06:35:16 INFO     Creating Network Class
2022-12-20 06:35:16 INFO     Expected Congestion: 1.0495521462673862
2022-12-20 06:35:16 INFO     Dest Mean Congestion Result: 1.2355382856253467
Network GoodNet has been created
Using cpu device
2022-12-20 06:35:16 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 06:35:16 INFO     gamma is: 0
2022-12-20 06:35:16 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.070471436 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0893     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0625     |
|    std                  | 0.199       |
|    value_loss           | 0.0217      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 44         |
|    time_elapsed         | 245        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.07850677 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | 13.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0798    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.059     |
|    std                  | 0.198      |
|    value_loss           | 0.0205     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 45         |
|    time_elapsed         | 250        |
|    total_timesteps      | 17280      |
| train/                  |            |
|    approx_kl            | 0.05035231 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | 13.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0492    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.052     |
|    std                  | 0.198      |
|    value_loss           | 0.0214     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.29      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 46         |
|    time_elapsed         | 256        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.07519385 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | 13.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0765    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0599    |
|    std                  | 0.197      |
|    value_loss           | 0.0199     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.3        |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 47          |
|    time_elapsed         | 262         |
|    total_timesteps      | 18048       |
| train/                  |             |
|    approx_kl            | 0.088232435 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | 13.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0737     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0621     |
|    std                  | 0.196       |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 48          |
|    time_elapsed         | 267         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.061557133 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.2         |
|    entropy_loss         | 13.9        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.0599     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0582     |
|    std                  | 0.196       |
|    value_loss           | 0.0212      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 49         |
|    time_elapsed         | 273        |
|    total_timesteps      | 18816      |
| train/                  |            |
|    approx_kl            | 0.07093143 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | 14.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0824    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0522    |
|    std                  | 0.195      |
|    value_loss           | 0.0209     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.27       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 50          |
|    time_elapsed         | 279         |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.073693976 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | 14.2        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.003       |
|    loss                 | -0.072      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0578     |
|    std                  | 0.196       |
|    value_loss           | 0.0212      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 68         |
