INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network China_Telecom has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3659753643128971
INFO:Dest Mean Congestion Result: 2.1951064990662887
Using cuda device
INFO:SoftMin Initial Expected Congestion: 2.0006914950770014
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    entropy_loss         | -41.8     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.115    |
|    n_updates            | 430       |
|    policy_gradient_loss | -0.104    |
|    std                  | 0.337     |
|    value_loss           | 0.0777    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.11      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 45         |
|    time_elapsed         | 2179       |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.16575083 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.096     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.096     |
|    std                  | 0.336      |
|    value_loss           | 0.0708     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 46         |
|    time_elapsed         | 2300       |
|    total_timesteps      | 14720      |
| train/                  |            |
|    approx_kl            | 0.15840507 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.082     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0942    |
|    std                  | 0.336      |
|    value_loss           | 0.0826     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 47         |
|    time_elapsed         | 2407       |
|    total_timesteps      | 15040      |
| train/                  |            |
|    approx_kl            | 0.20222428 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0798    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.334      |
|    value_loss           | 0.0805     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.08      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 48         |
|    time_elapsed         | 2506       |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.14722708 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0934    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0917    |
|    std                  | 0.334      |
|    value_loss           | 0.0815     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.07      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 49         |
|    time_elapsed         | 2649       |
|    total_timesteps      | 15680      |
| train/                  |            |
|    approx_kl            | 0.15453926 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.6      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0734    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0989    |
|    std                  | 0.335      |
|    value_loss           | 0.0676     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 50         |
|    time_elapsed         | 2762       |
|    total_timesteps      | 16000      |
| train/                  |            |
|    approx_kl            | 0.21671171 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0809    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.333      |
|    value_loss           | 0.075      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.04      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 51         |
|    time_elapsed         | 2892       |
|    total_timesteps      | 16320      |
| train/                  |            |
|    approx_kl            | 0.17531869 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0934    |
|    n_updates            | 500        |
