2023-01-01 00:25:19 INFO     ********* Iteration 0 Starts *********
2023-01-01 00:25:19 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2023-01-01 00:25:19 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2023-01-01 00:25:19 INFO     Train Episodes: 1024
2023-01-01 00:25:19 INFO     Test Episodes: 1024
2023-01-01 00:25:19 INFO     Creating Network Class
2023-01-01 00:25:19 INFO     Expected Congestion: 1.7525374123534656
2023-01-01 00:25:19 INFO     Dest Mean Congestion Result: 2.2151008620018775
Network GEANT_V2_SH has been created
Using cpu device
2023-01-01 00:25:19 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2023-01-01 00:25:19 INFO     gamma is: 0
2023-01-01 00:25:19 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    entropy_loss         | -95.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.412       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0592     |
|    std                  | 0.926       |
|    value_loss           | 0.882       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.44       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 44          |
|    time_elapsed         | 404         |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.052964315 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -95.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.346       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0594     |
|    std                  | 0.925       |
|    value_loss           | 0.807       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.43      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 45         |
|    time_elapsed         | 413        |
|    total_timesteps      | 17280      |
| train/                  |            |
|    approx_kl            | 0.04509893 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.3      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 10.3       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0396    |
|    std                  | 0.927      |
|    value_loss           | 7.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.47      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 46         |
|    time_elapsed         | 422        |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.05059895 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.305      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0554    |
|    std                  | 0.925      |
|    value_loss           | 0.732      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.42      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 47         |
|    time_elapsed         | 432        |
|    total_timesteps      | 18048      |
| train/                  |            |
|    approx_kl            | 0.04217985 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -95.1      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 4.87       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0489    |
|    std                  | 0.922      |
|    value_loss           | 3.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.53       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 48          |
|    time_elapsed         | 441         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.042607877 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -95         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.403       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0504     |
|    std                  | 0.923       |
|    value_loss           | 0.864       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 49          |
|    time_elapsed         | 450         |
|    total_timesteps      | 18816       |
| train/                  |             |
|    approx_kl            | 0.061443765 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.351       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0652     |
|    std                  | 0.918       |
|    value_loss           | 0.785       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.46     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 50        |
|    time_elapsed         | 459       |
|    total_timesteps      | 19200     |
| train/                  |           |
|    approx_kl            | 0.0487597 |
|    clip_fraction        | 0.287     |
|    clip_range           | 0.2       |
|    entropy_loss         | -94.6     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 6.72      |
|    n_updates            | 490       |
|    policy_gradient_loss | -0.0463   |
|    std                  | 0.917     |
|    value_loss           | 5.03      |
---------------------------------------
