INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:1.8341247114398125  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 31.6         |
|    n_updates            | 30410        |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.629        |
|    value_loss           | 63.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.97       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 44          |
|    time_elapsed         | 1405        |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.004156089 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32.2        |
|    n_updates            | 30420       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.629       |
|    value_loss           | 64.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.93        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 45           |
|    time_elapsed         | 1437         |
|    total_timesteps      | 5760         |
| train/                  |              |
|    approx_kl            | 0.0016040094 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 32.1         |
|    n_updates            | 30430        |
|    policy_gradient_loss | -0.00913     |
|    std                  | 0.629        |
|    value_loss           | 64.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.01       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 46          |
|    time_elapsed         | 1469        |
|    total_timesteps      | 5888        |
| train/                  |             |
|    approx_kl            | 0.003631786 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 32.1        |
|    n_updates            | 30440       |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.629       |
|    value_loss           | 64.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.93        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 47           |
|    time_elapsed         | 1501         |
|    total_timesteps      | 6016         |
| train/                  |              |
|    approx_kl            | 0.0014951942 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 31.5         |
|    n_updates            | 30450        |
|    policy_gradient_loss | -0.00846     |
|    std                  | 0.629        |
|    value_loss           | 63.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.95        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 48           |
|    time_elapsed         | 1533         |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0069014058 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 31.9         |
|    n_updates            | 30460        |
|    policy_gradient_loss | -0.02        |
|    std                  | 0.629        |
|    value_loss           | 63.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.94        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 49           |
|    time_elapsed         | 1565         |
|    total_timesteps      | 6272         |
| train/                  |              |
|    approx_kl            | 0.0014851824 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
