INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree28Nodes\ScaleFree28Nodes_tms_28X28_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree28Nodes has been created
Using cpu device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 46          |
|    time_elapsed         | 46287       |
|    total_timesteps      | 8832        |
| train/                  |             |
|    approx_kl            | 0.008768198 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -103        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 175         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.973       |
|    value_loss           | 332         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -19.2        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 47           |
|    time_elapsed         | 47293        |
|    total_timesteps      | 9024         |
| train/                  |              |
|    approx_kl            | 0.0056246496 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 174          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0291      |
|    std                  | 0.973        |
|    value_loss           | 372          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 48           |
|    time_elapsed         | 48303        |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0076671825 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -103         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 174          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0345      |
|    std                  | 0.972        |
|    value_loss           | 333          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 49          |
|    time_elapsed         | 49315       |
|    total_timesteps      | 9408        |
| train/                  |             |
|    approx_kl            | 0.006907165 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -103        |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
