2022-12-19 22:12:04 INFO     ********* Iteration 0 Starts *********
2022-12-19 22:12:04 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_train
2022-12-19 22:12:04 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_test_0
2022-12-19 22:12:04 INFO     Train Episodes: 1024
2022-12-19 22:12:04 INFO     Test Episodes: 1024
Network Claranet has been created
2022-12-19 22:12:04 INFO     Creating Network Class
2022-12-19 22:12:04 INFO     Expected Congestion: 1.6015683534300087
2022-12-19 22:12:04 INFO     Dest Mean Congestion Result: 1.924012192238881
2022-12-19 22:12:04 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-19 22:12:04 INFO     gamma is: 0
Using cpu device
2022-12-19 22:12:04 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.56       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0215     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0378    |
|    std                  | 0.223      |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 44         |
|    time_elapsed         | 197        |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.04267494 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.5        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0205     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.223      |
|    value_loss           | 0.149      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.84       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 45          |
|    time_elapsed         | 202         |
|    total_timesteps      | 17280       |
| train/                  |             |
|    approx_kl            | 0.045648713 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0114      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.223       |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.89       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 46          |
|    time_elapsed         | 206         |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.044392582 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0328      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0429     |
|    std                  | 0.223       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 47          |
|    time_elapsed         | 211         |
|    total_timesteps      | 18048       |
| train/                  |             |
|    approx_kl            | 0.043862764 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.62        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0346      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.222       |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 48          |
|    time_elapsed         | 216         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.033230297 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.69        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0601      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.222       |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 49          |
|    time_elapsed         | 220         |
|    total_timesteps      | 18816       |
| train/                  |             |
|    approx_kl            | 0.035494335 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0385      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0343     |
|    std                  | 0.223       |
|    value_loss           | 0.171       |
-----------------------------------------
C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\venv\lib\site-packages\stable_baselines3\common\save_util.py:276: UserWarning: Path 'C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\Smart_Nodes_Routing\Claranet_callbacks_batch\Iteration_0' does not exist. Will create it.
  warnings.warn(f"Path '{path.parent}' does not exist. Will create it.")
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 50         |
|    time_elapsed         | 225        |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.03021191 |
