INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.7       |
|    clip_range           | 0.2       |
|    entropy_loss         | 98        |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0299   |
|    n_updates            | 11420     |
|    policy_gradient_loss | -0.0391   |
|    std                  | 0.135     |
|    value_loss           | 0.0241    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 45         |
|    time_elapsed         | 389        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.33601525 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.107     |
|    n_updates            | 11430      |
|    policy_gradient_loss | -0.0589    |
|    std                  | 0.135      |
|    value_loss           | 0.0219     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 46        |
|    time_elapsed         | 397       |
|    total_timesteps      | 11776     |
| train/                  |           |
|    approx_kl            | 0.3450558 |
|    clip_fraction        | 0.724     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.7      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0375   |
|    n_updates            | 11440     |
|    policy_gradient_loss | -0.0413   |
|    std                  | 0.134     |
|    value_loss           | 0.0237    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 47         |
|    time_elapsed         | 406        |
|    total_timesteps      | 12032      |
| train/                  |            |
|    approx_kl            | 0.33848014 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0434    |
|    n_updates            | 11450      |
|    policy_gradient_loss | -0.0442    |
|    std                  | 0.134      |
|    value_loss           | 0.0215     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 48         |
|    time_elapsed         | 414        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.30030918 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0372    |
|    n_updates            | 11460      |
|    policy_gradient_loss | -0.0418    |
|    std                  | 0.134      |
|    value_loss           | 0.0262     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 49         |
|    time_elapsed         | 423        |
|    total_timesteps      | 12544      |
| train/                  |            |
|    approx_kl            | 0.33574325 |
|    clip_fraction        | 0.768      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0282    |
|    n_updates            | 11470      |
|    policy_gradient_loss | -0.0528    |
|    std                  | 0.134      |
|    value_loss           | 0.0213     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 50         |
|    time_elapsed         | 431        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.27805668 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00973   |
|    n_updates            | 11480      |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.133      |
|    value_loss           | 0.0237     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 51         |
|    time_elapsed         | 440        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.46731782 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.045     |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.0532    |
|    std                  | 0.134      |
