INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    std                  | 0.0902    |
|    value_loss           | 0.0315    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 45        |
|    time_elapsed         | 530       |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.7087057 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0531   |
|    n_updates            | 11430     |
|    policy_gradient_loss | -0.055    |
|    std                  | 0.0905    |
|    value_loss           | 0.0297    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 46        |
|    time_elapsed         | 542       |
|    total_timesteps      | 11776     |
| train/                  |           |
|    approx_kl            | 0.5375305 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00871  |
|    n_updates            | 11440     |
|    policy_gradient_loss | -0.0302   |
|    std                  | 0.0908    |
|    value_loss           | 0.0297    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 47         |
|    time_elapsed         | 554        |
|    total_timesteps      | 12032      |
| train/                  |            |
|    approx_kl            | 0.68574584 |
|    clip_fraction        | 0.785      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.104     |
|    n_updates            | 11450      |
|    policy_gradient_loss | -0.0532    |
|    std                  | 0.0912     |
|    value_loss           | 0.0322     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 48        |
|    time_elapsed         | 566       |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.4029035 |
|    clip_fraction        | 0.743     |
|    clip_range           | 0.2       |
|    entropy_loss         | 132       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0508   |
|    n_updates            | 11460     |
|    policy_gradient_loss | -0.0433   |
|    std                  | 0.091     |
|    value_loss           | 0.0319    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 49         |
|    time_elapsed         | 577        |
|    total_timesteps      | 12544      |
| train/                  |            |
|    approx_kl            | 0.38334587 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.07      |
|    n_updates            | 11470      |
|    policy_gradient_loss | -0.0512    |
|    std                  | 0.091      |
|    value_loss           | 0.0316     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 50         |
|    time_elapsed         | 589        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.28888088 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.074     |
|    n_updates            | 11480      |
|    policy_gradient_loss | -0.0517    |
|    std                  | 0.0908     |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 51         |
|    time_elapsed         | 601        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.47008634 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0456    |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.0561    |
|    std                  | 0.091      |
|    value_loss           | 0.0296     |
----------------------------------------
